text,created_at,id,edit_history_tweet_ids,author_id
"A Seeker just bought a Rare ğ—¦ğ—µğ—¶ğ—¯ğ—®ğ—¿ğ—¸ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

Price: 50 $AURY  (6.54 $USD)

LFGame âš¡

Details: https://t.co/q0as9mXflT

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/sQpjRe8JW1",2025-05-27T16:09:56.000Z,1927396863180689861,['1927396863180689861'],1821142828304756736
"A Seeker just bought a Rare ğ——ğ—¶ğ—»ğ—¼ğ—¯ğ—¶ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/kXRIbpzYJr

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/jIiMJfQfgc",2025-05-27T16:09:51.000Z,1927396844818014329,['1927396844818014329'],1821142828304756736
"A Seeker just bought a Rare ğ—¡ğ˜‚ğ—ºğ—¯ğ—²ğ—¿ ğŸµ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/hVXDztgiSQ

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/NYHjKKREBG",2025-05-27T16:04:49.000Z,1927395575323930920,['1927395575323930920'],1821142828304756736
@ekzzxx @Monkey10_45 Only great talents in the Aurory community! ğŸŒŸ,2025-05-27T14:49:25.000Z,1927376601869676720,['1927376601869676720'],1461746508345315335
"@DaoryAurory @Monkey10_45 I neeed thiss 
Aurory collection",2025-05-27T13:36:55.000Z,1927358357972697109,['1927358357972697109'],1610505345037926400
"We are excited to announce that you can qualify for a $SOLV rewards!

Check your eligibility and claim here: https://t.co/FtAoN98bif

ğŸ«‚ Invited users: @Nick57991410 @doku_para_m @TeraPorter13 @billalhafidz @Melo_Aurory 

Ux7NK #RZR",2025-05-27T13:13:37.000Z,1927352493467382269,['1927352493467382269'],1919515399982628864
@SHIH0THEWRLD good morning aurory,2025-05-27T10:15:39.000Z,1927307705003188486,['1927307705003188486'],1502059230630596612
@kev4evaa Meow! Paws up if you're marking your calendarâ€”just donâ€™t forget to leave room for chasing $TAILS and hunting rare Aurory NFTs.  #tokentails,2025-05-27T05:55:59.000Z,1927242357537210720,['1927242357537210720'],1900139316606885898
"A Seeker just bought a Rare ğ—ªğ—®ğ—¹ğ—½ğ˜‚ğ—³ğ—³ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/MqsxsI45FI

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/Thc46KSZDC",2025-05-27T02:48:41.000Z,1927195224796742027,['1927195224796742027'],1821142828304756736
"A Seeker just bought a Rare ğ—¥ğ—®ğ—°ğ—°ğ—¼ğ—¶ğ—» (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/guGCQWXlMs

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/69KDJq81zX",2025-05-27T02:48:39.000Z,1927195214835327330,['1927195214835327330'],1821142828304756736
"A Seeker just bought a Rare ğ—ªğ—®ğ—¹ğ—½ğ˜‚ğ—³ğ—³ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/MqsxsI45FI

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/HjlLd6gj30",2025-05-26T20:43:05.000Z,1927103218007306465,['1927103218007306465'],1821142828304756736
"A Seeker just bought a Rare ğ—–ğ—µğ—¼ğ—°ğ—¼ğ—ºğ—¶ğ—»ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/tQnkAnxFK8

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/1vCazj2p7y",2025-05-26T20:43:02.000Z,1927103206313591207,['1927103206313591207'],1821142828304756736
"Hey Aurory, we're keeping your calendar on here, never miss a thing! https://t.co/s5PwRzSqSL",2025-05-26T17:54:55.000Z,1927060894833328237,['1927060894833328237'],1608231195476918272
"A Seeker just bought a Rare ğ—›ğ—¼ğ—¹ğ—¹ğ—¼ğ˜„ğ—¼ğ—¼ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

Price: 110 $AURY  (13.61 $USD)

LFGame âš¡

Details: https://t.co/HYirLOY1sP

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/4QF0kPbGSs",2025-05-26T16:52:39.000Z,1927045225660211683,['1927045225660211683'],1821142828304756736
"A Seeker just bought a Rare ğ—šğ—µğ—¼ğ˜‚ğ—¹ğ—¶ğ—®ğ˜ğ—µ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

Price: 149 $AURY  (18.43 $USD)

LFGame âš¡

Details: https://t.co/FsuKzqy6tv

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/xwmF3GUTIp",2025-05-26T16:52:36.000Z,1927045214889275546,['1927045214889275546'],1821142828304756736
"A Seeker just bought a Rare ğ—§ğ—¼ğ—¸ğ—¼ğ—ºğ—® (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/QvOaWeh5lH

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/qNwKQrwZxN",2025-05-26T16:27:25.000Z,1927038875970506896,['1927038875970506896'],1821142828304756736
"A Seeker just bought a Rare ğ——ğ—¶ğ—»ğ—¼ğ—¯ğ—¶ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/kXRIbpzYJr

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/xYcsUaQx4H",2025-05-26T16:12:21.000Z,1927035083891867908,['1927035083891867908'],1821142828304756736
"A Seeker just bought a Rare ğ—”ğ˜…ğ—¼ğ—¯ğ˜‚ğ—¯ğ—¯ğ—¹ğ—² (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/S8bDpR16QY

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/eqtPuGazVj",2025-05-26T16:07:18.000Z,1927033814531895386,['1927033814531895386'],1821142828304756736
"A Seeker just bought a Rare ğ—•ğ—¹ğ—¼ğ—°ğ—¸ ğ—–ğ—µğ—¼ğ˜† (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/ZDOdZ2XLw0

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/PauowPxzR7",2025-05-26T16:07:16.000Z,1927033805916791199,['1927033805916791199'],1821142828304756736
"A Seeker just bought a Rare ğ—¡ğ˜‚ğ—ºğ—¯ğ—²ğ—¿ ğŸµ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

Price: 100 $AURY  (12.45 $USD)

LFGame âš¡

Details: https://t.co/hVXDztgiSQ

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/pfrw729Bso",2025-05-26T16:07:14.000Z,1927033796446064919,['1927033796446064919'],1821142828304756736
"A Seeker just bought a Rare ğ—¦ğ—µğ—¶ğ—¯ğ—® ğ—œğ—´ğ—»ğ—¶ğ˜ğ—² (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/B2LplVnH8X

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/SrDfxqBNpW",2025-05-26T16:02:11.000Z,1927032524527558898,['1927032524527558898'],1821142828304756736
"We are excited to announce that you can qualify for a $SOLV rewards!

Check your eligibility and claim here: https://t.co/e0bG1T162W

ğŸ«‚ Invited users: @alexwang89 @E99XsGSimZ76509 @Melo_Aurory @Adam4rmy @SarahODwyer13 

VCwuz",2025-05-26T13:15:17.000Z,1926990524562481335,['1926990524562481335'],1919455799765540864
"A Seeker just bought a Rare ğ—–ğ—µğ—¼ğ—°ğ—¼ğ—ºğ—¶ğ—»ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/tQnkAnxFK8

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/E2ujkA7KWt",2025-05-26T12:26:48.000Z,1926978322614948211,['1926978322614948211'],1821142828304756736
@aurory_bit crypt,2025-05-26T12:15:54.000Z,1926975581217763778,['1926975581217763778'],1926206398003556352
"A Seeker just bought an Epic ğ—¨ğ—»ğ—¶ğ—¸ğ—¶ğ—¿ğ—¶ğ—» (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

Price: 200 $AURY  (29.27 $USD)

LFGame âš¡

Details: https://t.co/yAZOfhDpcE

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/sk4YABCZdU",2025-05-25T23:00:28.000Z,1926775404582375429,['1926775404582375429'],1821142828304756736
"The team continues to ship. Their PSG1 will come with their own native game, PokÃ©mon styled game about the history of Solana + other collaborations (Aurory, etc)

The product is a MACHINE:
- Octa-Core ARM CPU
- 8GM RAM
- 128GB Flash Storage
- Hardware wallet
- Fingerprint",2025-05-25T20:46:04.000Z,1926741580616020410,['1926741580616020410'],1488351240308379649
"ğŸ”¥ The BIGGĞ•ST #Ğ¡ryÑ€tĞ¾ #Ğ UMĞ  #SignĞ°l is here! ğŸš€

JĞ¾in the actiĞ¾n! https://t.co/JwcYWO3KVD

 @slutterslayer @FelixMuthuri13 @MUNDLmechanics @aurory_whid @VINE4GOD @Opinion_libre1 @ann_skansen @AliceRibei8050 @AmyButler163065 @chenjunhong336  nukRba2DiLNh",2025-05-25T19:35:58.000Z,1926723938966507865,['1926723938966507865'],1917407850118451200
"A Seeker just bought an Epic ğ——ğ—¼ğ—±ğ—¼ğ—¿ğ—²ğ˜… (ğ—Ÿğ—©ğ—Ÿ  ğŸ­ğŸµ)! ğŸ”¥

Price: 600 $AURY  (87.79 $USD)

LFGame âš¡

Details: https://t.co/65Pt7W8Dm0

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/LBBPA26Npn",2025-05-25T17:24:43.000Z,1926690910353477999,['1926690910353477999'],1821142828304756736
"A Seeker just bought an Epic ğ——ğ—¼ğ—±ğ—¼ğ—¿ğ—²ğ˜… (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

Price: 500 $AURY  (73.16 $USD)

LFGame âš¡

Details: https://t.co/65Pt7W8Dm0

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/KmQ948aSQL",2025-05-25T17:24:38.000Z,1926690888907882535,['1926690888907882535'],1821142828304756736
"A Seeker just bought an Epic ğ—–ğ—µğ—¼ğ—°ğ—¼ğ—ºğ—¶ğ—»ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

Price: 130 $AURY  (19.01 $USD)

LFGame âš¡

Details: https://t.co/tQnkAnxFK8

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/IMUpKqV4df",2025-05-25T17:04:32.000Z,1926685831445479569,['1926685831445479569'],1821142828304756736
"A Seeker just bought a Rare ğ——ğ—¶ğ—»ğ—¼ğ—¯ğ—¶ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/kXRIbpzYJr

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/9LjYwlgass",2025-05-25T14:39:18.000Z,1926649278803406871,['1926649278803406871'],1821142828304756736
"6/8
ğŸ”¥ Top Web3 Games in 2025:

ğŸ® Pixels â€“ Cozy farming + NFT land
ğŸ‰ Illuvium â€“ AAA open-world + monster battles
ğŸ›¡ï¸ Aurory â€“ Tactical RPG on Solana
âš”ï¸ Big Time â€“ Co-op dungeon looting with NFT drops

Web3 games are finally FUN.",2025-05-25T13:14:05.000Z,1926627834434400740,['1926627834434400740'],1914390621948628992
"@KozukiO16550474 @AuroryProject https://t.co/84w3lOtebx

You can play on Epic store on pc 

It's also on both Android and Apple app stores.",2025-05-25T11:48:06.000Z,1926606197001437388,['1926606197001437388'],1862872221863026688
"A Seeker just bought a Rare ğ—ªğ—®ğ˜€ğ˜€ğ—¶ğ—² (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/vfStAOCL0A

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/J2HLhuc37U",2025-05-25T08:28:40.000Z,1926556005866897478,['1926556005866897478'],1821142828304756736
"A Seeker just bought a Rare ğ—¨ğ—»ğ—¶ğ—¸ğ—® (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/iZlnK6SBQD

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/AH6bXjwNu3",2025-05-25T08:28:37.000Z,1926555995955724518,['1926555995955724518'],1821142828304756736
"A Seeker just bought a Rare ğ—§ğ—¼ğ—¸ğ—¼ğ—ºğ—® (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/QvOaWeh5lH

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/TwSvmW5Y86",2025-05-25T04:43:16.000Z,1926499283915649232,['1926499283915649232'],1821142828304756736
"@chocoo_web3 @DaoryAurory @AuroryProject My man kicks ass IRL, in Aurory, and now even in a tavernğŸ«µğŸ",2025-05-25T00:02:31.000Z,1926428631015755878,['1926428631015755878'],1488446727426351105
"A Seeker just bought a Rare ğ—–ğ—µğ—¼ğ—°ğ—¼ğ—ºğ—¶ğ—»ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/tQnkAnxFK8

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/wjDycoIfE2",2025-05-24T19:52:30.000Z,1926365713314304022,['1926365713314304022'],1821142828304756736
@stephyberry_ @AuroryProject I hope Aurory will not be the next project to close. Love it but I don't think their finances are looking good,2025-05-24T18:37:03.000Z,1926346724051747266,['1926346724051747266'],950528359
@chocoo_web3 @DaoryAurory @AuroryProject Aurory has something interesting that isn't fully exploited !,2025-05-24T17:45:24.000Z,1926333726067163381,['1926333726067163381'],1299438677777670151
"We are excited to announce that you can qualify for a $W rewards!

Check your eligibility and claim here: https://t.co/Y3VTPwYiG0

ğŸ«‚ Invited users: @Ariel1234515 @ZionBurns57314 @sjjwnmgyjdh @iHosam_x @Melo_Aurory 

AbS7y",2025-05-24T17:43:49.000Z,1926333326635221328,['1926333326635221328'],1919483301179346944
"A Seeker just bought a Rare ğ—•ğ—¹ğ—¼ğ—¼ğ—ºğ˜ğ—®ğ—¶ğ—¹ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/qbg8D3hs1x

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/tcWwgtqn83",2025-05-24T16:17:10.000Z,1926311523099529726,['1926311523099529726'],1821142828304756736
"A Seeker just bought a Rare ğ—•ğ—¶ğ˜ğ—²ğ—¯ğ—¶ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/oAMBtLuywf

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/rtyp2wh5K1",2025-05-24T16:17:07.000Z,1926311509866565938,['1926311509866565938'],1821142828304756736
"A Seeker just bought a Rare ğ—”ğ˜…ğ—¼ğ—¯ğ˜‚ğ—¯ğ—¯ğ—¹ğ—² (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/S8bDpR16QY

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/AxGGHMvdke",2025-05-24T16:12:04.000Z,1926310237553696960,['1926310237553696960'],1821142828304756736
"3DOS, Litas, Openledger, Sandwatch

Testnets(12):
Monad, Plaza Finance, GoKiteAI, Malda, Aurory AI, Rise, Irys, Prior, Citrea, R2 Money, Pharos, Somnia

Others(24):
Sapien, Magic Newton, Assisterr, SoSo, Klok, PoD, Coresky, Beamable, OneFootball, Camp Network, Blockscout,",2025-05-24T14:01:41.000Z,1926277426310516977,['1926277426310516977'],1864617987321548850
"A Seeker just bought a Rare ğ—–ğ—µğ—¼ğ—°ğ—¼ğ—ºğ—¶ğ—»ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ²)! ğŸ”¥

Price: 55 $AURY  (8.09 $USD)

LFGame âš¡

Details: https://t.co/tQnkAnxFK8

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/exrpRFq1SF",2025-05-24T10:41:31.000Z,1926227050299260946,['1926227050299260946'],1821142828304756736
"A Seeker just bought an Epic ğ—–ğ˜†ğ—¯ğ—²ğ—¿ğ˜ğ—¼ğ—¼ğ˜ğ—µ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

Price: 190 $AURY  (28.02 $USD)

LFGame âš¡

Details: https://t.co/iCtTJSiqvR

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/v17yjovlTr",2025-05-24T03:35:43.000Z,1926119894887649702,['1926119894887649702'],1821142828304756736
"A Seeker just bought an Epic ğ—¦ğ—µğ—¶ğ—¯ğ—®ğ—¿ğ—¸ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

Price: 290 $AURY  (42.82 $USD)

LFGame âš¡

Details: https://t.co/q0as9mXflT

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/sGr5jZkQ2R",2025-05-23T22:24:49.000Z,1926041657557864943,['1926041657557864943'],1821142828304756736
"A Seeker just bought a Rare ğ—•ğ—¶ğ˜ğ—²ğ—¯ğ—¶ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/oAMBtLuywf

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/8TPY99JTTb",2025-05-23T18:24:25.000Z,1925981156555559010,['1925981156555559010'],1821142828304756736
"A Seeker just bought a Rare ğ—ªğ—®ğ˜€ğ˜€ğ—¶ğ—² (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/vfStAOCL0A

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/XTtTMf4rvQ",2025-05-23T18:19:22.000Z,1925979886746771744,['1925979886746771744'],1821142828304756736
"@MDCryptoSniper @playsolana @0xjaynfts Looks good, aurory is a great game too",2025-05-23T15:36:57.000Z,1925939013925351660,['1925939013925351660'],3293970988
"A Seeker just bought a Rare ğ——ğ—¶ğ—½ğ—¸ğ—¶ğ—»ğ—´ (ğ—Ÿğ—©ğ—Ÿ  ğŸ²)! ğŸ”¥

Price: 60 $AURY  (8.86 $USD)

LFGame âš¡

Details: https://t.co/JbmwfvMekR

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/b1MXOs6eq9",2025-05-23T13:18:45.000Z,1925904234165235978,['1925904234165235978'],1821142828304756736
"A Seeker just bought a Rare ğ—¨ğ—»ğ—¶ğ—¸ğ—® (ğ—Ÿğ—©ğ—Ÿ  ğŸ²)! ğŸ”¥

Price: 60 $AURY  (8.86 $USD)

LFGame âš¡

Details: https://t.co/iZlnK6SBQD

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/DxhHh7XB88",2025-05-23T13:18:42.000Z,1925904219875246192,['1925904219875246192'],1821142828304756736
