text,created_at,id,edit_history_tweet_ids,author_id,source,title,date,excerpt,image_url,link,scrape_date
"A Seeker just bought an Epic ğ——ğ—¼ğ—±ğ—¼ğ—¿ğ—²ğ˜… (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

Price: 500 $AURY  (73.16 $USD)

LFGame âš¡

Details: https://t.co/65Pt7W8Dm0

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/KmQ948aSQL",2025-05-25T17:24:38.000Z,1.9266908889078825e+18,['1926690888907882535'],1.8211428283047567e+18,twitter,,,,,,
"A Seeker just bought an Epic ğ—–ğ—µğ—¼ğ—°ğ—¼ğ—ºğ—¶ğ—»ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

Price: 130 $AURY  (19.01 $USD)

LFGame âš¡

Details: https://t.co/tQnkAnxFK8

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/IMUpKqV4df",2025-05-25T17:04:32.000Z,1.9266858314454797e+18,['1926685831445479569'],1.8211428283047567e+18,twitter,,,,,,
"A Seeker just bought a Rare ğ——ğ—¶ğ—»ğ—¼ğ—¯ğ—¶ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/kXRIbpzYJr

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/9LjYwlgass",2025-05-25T14:39:18.000Z,1.9266492788034068e+18,['1926649278803406871'],1.8211428283047567e+18,twitter,,,,,,
"6/8
ğŸ”¥ Top Web3 Games in 2025:

ğŸ® Pixels â€“ Cozy farming + NFT land
ğŸ‰ Illuvium â€“ AAA open-world + monster battles
ğŸ›¡ï¸ Aurory â€“ Tactical RPG on Solana
âš”ï¸ Big Time â€“ Co-op dungeon looting with NFT drops

Web3 games are finally FUN.",2025-05-25T13:14:05.000Z,1.9266278344344008e+18,['1926627834434400740'],1.914390621948629e+18,twitter,,,,,,
"@KozukiO16550474 @AuroryProject https://t.co/84w3lOtebx

You can play on Epic store on pc 

It's also on both Android and Apple app stores.",2025-05-25T11:48:06.000Z,1.9266061970014374e+18,['1926606197001437388'],1.8628722218630267e+18,twitter,,,,,,
"A Seeker just bought a Rare ğ—ªğ—®ğ˜€ğ˜€ğ—¶ğ—² (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/vfStAOCL0A

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/J2HLhuc37U",2025-05-25T08:28:40.000Z,1.9265560058668974e+18,['1926556005866897478'],1.8211428283047567e+18,twitter,,,,,,
"A Seeker just bought a Rare ğ—¨ğ—»ğ—¶ğ—¸ğ—® (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/iZlnK6SBQD

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/AH6bXjwNu3",2025-05-25T08:28:37.000Z,1.9265559959557245e+18,['1926555995955724518'],1.8211428283047567e+18,twitter,,,,,,
"A Seeker just bought a Rare ğ—§ğ—¼ğ—¸ğ—¼ğ—ºğ—® (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/QvOaWeh5lH

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/TwSvmW5Y86",2025-05-25T04:43:16.000Z,1.9264992839156493e+18,['1926499283915649232'],1.8211428283047567e+18,twitter,,,,,,
"@chocoo_web3 @DaoryAurory @AuroryProject My man kicks ass IRL, in Aurory, and now even in a tavernğŸ«µğŸ",2025-05-25T00:02:31.000Z,1.9264286310157558e+18,['1926428631015755878'],1.488446727426351e+18,twitter,,,,,,
"A Seeker just bought a Rare ğ—–ğ—µğ—¼ğ—°ğ—¼ğ—ºğ—¶ğ—»ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/tQnkAnxFK8

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/wjDycoIfE2",2025-05-24T19:52:30.000Z,1.926365713314304e+18,['1926365713314304022'],1.8211428283047567e+18,twitter,,,,,,
@stephyberry_ @AuroryProject I hope Aurory will not be the next project to close. Love it but I don't think their finances are looking good,2025-05-24T18:37:03.000Z,1.9263467240517473e+18,['1926346724051747266'],950528359.0,twitter,,,,,,
@chocoo_web3 @DaoryAurory @AuroryProject Aurory has something interesting that isn't fully exploited !,2025-05-24T17:45:24.000Z,1.9263337260671634e+18,['1926333726067163381'],1.2994386777776701e+18,twitter,,,,,,
"We are excited to announce that you can qualify for a $W rewards!

Check your eligibility and claim here: https://t.co/Y3VTPwYiG0

ğŸ«‚ Invited users: @Ariel1234515 @ZionBurns57314 @sjjwnmgyjdh @iHosam_x @Melo_Aurory 

AbS7y",2025-05-24T17:43:49.000Z,1.9263333266352212e+18,['1926333326635221328'],1.919483301179347e+18,twitter,,,,,,
"A Seeker just bought a Rare ğ—•ğ—¹ğ—¼ğ—¼ğ—ºğ˜ğ—®ğ—¶ğ—¹ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/qbg8D3hs1x

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/tcWwgtqn83",2025-05-24T16:17:10.000Z,1.9263115230995297e+18,['1926311523099529726'],1.8211428283047567e+18,twitter,,,,,,
"A Seeker just bought a Rare ğ—•ğ—¶ğ˜ğ—²ğ—¯ğ—¶ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/oAMBtLuywf

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/rtyp2wh5K1",2025-05-24T16:17:07.000Z,1.926311509866566e+18,['1926311509866565938'],1.8211428283047567e+18,twitter,,,,,,
"A Seeker just bought a Rare ğ—”ğ˜…ğ—¼ğ—¯ğ˜‚ğ—¯ğ—¯ğ—¹ğ—² (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/S8bDpR16QY

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/AxGGHMvdke",2025-05-24T16:12:04.000Z,1.926310237553697e+18,['1926310237553696960'],1.8211428283047567e+18,twitter,,,,,,
"3DOS, Litas, Openledger, Sandwatch

Testnets(12):
Monad, Plaza Finance, GoKiteAI, Malda, Aurory AI, Rise, Irys, Prior, Citrea, R2 Money, Pharos, Somnia

Others(24):
Sapien, Magic Newton, Assisterr, SoSo, Klok, PoD, Coresky, Beamable, OneFootball, Camp Network, Blockscout,",2025-05-24T14:01:41.000Z,1.926277426310517e+18,['1926277426310516977'],1.8646179873215488e+18,twitter,,,,,,
"A Seeker just bought a Rare ğ—–ğ—µğ—¼ğ—°ğ—¼ğ—ºğ—¶ğ—»ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ²)! ğŸ”¥

Price: 55 $AURY  (8.09 $USD)

LFGame âš¡

Details: https://t.co/tQnkAnxFK8

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/exrpRFq1SF",2025-05-24T10:41:31.000Z,1.926227050299261e+18,['1926227050299260946'],1.8211428283047567e+18,twitter,,,,,,
"A Seeker just bought an Epic ğ—–ğ˜†ğ—¯ğ—²ğ—¿ğ˜ğ—¼ğ—¼ğ˜ğ—µ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

Price: 190 $AURY  (28.02 $USD)

LFGame âš¡

Details: https://t.co/iCtTJSiqvR

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/v17yjovlTr",2025-05-24T03:35:43.000Z,1.9261198948876498e+18,['1926119894887649702'],1.8211428283047567e+18,twitter,,,,,,
"A Seeker just bought an Epic ğ—¦ğ—µğ—¶ğ—¯ğ—®ğ—¿ğ—¸ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

Price: 290 $AURY  (42.82 $USD)

LFGame âš¡

Details: https://t.co/q0as9mXflT

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/sGr5jZkQ2R",2025-05-23T22:24:49.000Z,1.926041657557865e+18,['1926041657557864943'],1.8211428283047567e+18,twitter,,,,,,
"A Seeker just bought a Rare ğ—•ğ—¶ğ˜ğ—²ğ—¯ğ—¶ğ˜ (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/oAMBtLuywf

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/8TPY99JTTb",2025-05-23T18:24:25.000Z,1.925981156555559e+18,['1925981156555559010'],1.8211428283047567e+18,twitter,,,,,,
"A Seeker just bought a Rare ğ—ªğ—®ğ˜€ğ˜€ğ—¶ğ—² (ğ—Ÿğ—©ğ—Ÿ  ğŸ­)! ğŸ”¥

LFGame âš¡

Details: https://t.co/vfStAOCL0A

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/XTtTMf4rvQ",2025-05-23T18:19:22.000Z,1.9259798867467717e+18,['1925979886746771744'],1.8211428283047567e+18,twitter,,,,,,
"@MDCryptoSniper @playsolana @0xjaynfts Looks good, aurory is a great game too",2025-05-23T15:36:57.000Z,1.9259390139253517e+18,['1925939013925351660'],3293970988.0,twitter,,,,,,
"A Seeker just bought a Rare ğ——ğ—¶ğ—½ğ—¸ğ—¶ğ—»ğ—´ (ğ—Ÿğ—©ğ—Ÿ  ğŸ²)! ğŸ”¥

Price: 60 $AURY  (8.86 $USD)

LFGame âš¡

Details: https://t.co/JbmwfvMekR

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/b1MXOs6eq9",2025-05-23T13:18:45.000Z,1.925904234165236e+18,['1925904234165235978'],1.8211428283047567e+18,twitter,,,,,,
"A Seeker just bought a Rare ğ—¨ğ—»ğ—¶ğ—¸ğ—® (ğ—Ÿğ—©ğ—Ÿ  ğŸ²)! ğŸ”¥

Price: 60 $AURY  (8.86 $USD)

LFGame âš¡

Details: https://t.co/iZlnK6SBQD

Start playing ğ—¦ğ—²ğ—²ğ—¸ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—§ğ—¼ğ—¸ğ—®ğ—»ğ—² at https://t.co/0R9emrZMgA right now https://t.co/DxhHh7XB88",2025-05-23T13:18:42.000Z,1.925904219875246e+18,['1925904219875246192'],1.8211428283047567e+18,twitter,,,,,,
,,,,,aurory_news,"May 13, 2025 Loyalty-Based Expeditions are here! A new version of Expeditions is live! Read more",Date extraction needed,Content extraction needed,Image extraction needed,https://aurory.io/news/loyalty-expeditions,2025-05-30 12:41:10
,,,,,aurory_news,"May 07, 2025 How Blessings Will Impact Seekers' Journeys Find out how the Blessings will impact your experience! READ MORE",Date extraction needed,Content extraction needed,Image extraction needed,https://aurory.io/news/blessings-impact,2025-05-30 12:41:10
,,,,,aurory_news,"Apr 22, 2025 Introducing Dodorex - The Clumsy Neftie! A new Neftie has entered Tokane, introducing Dodorex! READ MORE",Date extraction needed,Content extraction needed,Image extraction needed,https://aurory.io/news/dodorex,2025-05-30 12:41:10
,,,,,aurory_news,"Apr 15, 2025 Patch 0.13.31 is now live! Big update introducing new long awaited features! READ MORE",Date extraction needed,Content extraction needed,Image extraction needed,https://aurory.io/news/patch-v01331,2025-05-30 12:41:10
,,,,,aurory_news,"Apr 15, 2025 Easter Update New big patch for our Easter Event! READ MORE",Date extraction needed,Content extraction needed,Image extraction needed,https://aurory.io/news/easter-patch,2025-05-30 12:41:10
,,,,,aurory_news,"Apr 09, 2025 Challenges Are Coming Ã¢Â€Â“ A New Way to Play! Introducing Challenges, a new way to play! READ MORE",Date extraction needed,Content extraction needed,Image extraction needed,https://aurory.io/news/challenges,2025-05-30 12:41:10
,,,,,aurory_news,"Apr 02, 2025 A World of Choice & Challenge: Introducing Blessings Introducing the upcoming Blessings feature. READ MORE",Date extraction needed,Content extraction needed,Image extraction needed,https://aurory.io/news/god-blessings,2025-05-30 12:41:10
,,,,,aurory_news,"Mar 25, 2025 Community Update #1: World Map We dive into the Worldmap, and how it will play a crucial role in your Seeker journey! READ MORE",Date extraction needed,Content extraction needed,Image extraction needed,https://aurory.io/news/worldmap,2025-05-30 12:41:10
,,,,,aurory_news,"Mar 19, 2025 Introducing Leaderboard Rewards Introducing ranked PvP rewards! READ MORE",Date extraction needed,Content extraction needed,Image extraction needed,https://aurory.io/news/leaderboard-rewards,2025-05-30 12:41:10
,,,,,aurory_news,"Feb 27, 2025 Aurory is heading to GDC Johnny, our Executive Producer, will be talking about his jump from traditional games to web3 on an exclusive Solana hosted panel! READ MORE",Date extraction needed,Content extraction needed,Image extraction needed,https://aurory.io/news/aurory-gdc-2025,2025-05-30 12:41:10
,,,,,aurory_news,Loyalty-Based Expeditions,Pattern match - Date TBD,Found pattern: Loyalty-Based Expeditions,Pattern match - No image,https://aurory.io/news/,2025-05-30 12:41:10
,,,,,aurory_news,Blessings Will Impact,Pattern match - Date TBD,Found pattern: Blessings Will Impact,Pattern match - No image,https://aurory.io/news/,2025-05-30 12:41:10
,,,,,aurory_news,Dodorex,Pattern match - Date TBD,Found pattern: Dodorex,Pattern match - No image,https://aurory.io/news/,2025-05-30 12:41:10
,,,,,aurory_news,Easter Event,Pattern match - Date TBD,Found pattern: Easter Event,Pattern match - No image,https://aurory.io/news/,2025-05-30 12:41:10
,,,,,aurory_news,Challenges,Pattern match - Date TBD,Found pattern: Challenges,Pattern match - No image,https://aurory.io/news/,2025-05-30 12:41:10
,,,,,aurory_news,Worldmap,Pattern match - Date TBD,Found pattern: Worldmap,Pattern match - No image,https://aurory.io/news/,2025-05-30 12:41:10
,,,,,aurory_news,PvP rewards,Pattern match - Date TBD,Found pattern: PvP rewards,Pattern match - No image,https://aurory.io/news/,2025-05-30 12:41:10
,,,,,aurory_news,Red Packet Pursuit,Pattern match - Date TBD,Found pattern: Red Packet Pursuit,Pattern match - No image,https://aurory.io/news/,2025-05-30 12:41:10
,,,,,aurory_news,Chest Eggs,Pattern match - Date TBD,Found pattern: Chest Eggs,Pattern match - No image,https://aurory.io/news/,2025-05-30 12:41:10
,,,,,aurory_news,Halloween Event,Pattern match - Date TBD,Found pattern: Halloween Event,Pattern match - No image,https://aurory.io/news/,2025-05-30 12:41:10
,,,,,aurory_news,Chroma system,Pattern match - Date TBD,Found pattern: Chroma system,Pattern match - No image,https://aurory.io/news/,2025-05-30 12:41:10
,,,,,aurory_news,Neftie Skins,Pattern match - Date TBD,Found pattern: Neftie Skins,Pattern match - No image,https://aurory.io/news/,2025-05-30 12:41:10
,,,,,aurory_news,Collection Score,Pattern match - Date TBD,Found pattern: Collection Score,Pattern match - No image,https://aurory.io/news/,2025-05-30 12:41:10
